ï»¿Ano,UF,IBC,Cobertura Pop. 4G5G,Densidade SMP,HHI SMP,Densidade SCM,HHI SCM,Adensamento EstaÃ§Ãµes,Fibra,Cobertura Ã¡rea agricultÃ¡vel
2024,AC,"51,32","77,8452","58,41",59,"33,71",78,"17,20","81,81818","9,4000"
2024,AL,"57,06","88,9117","56,15",67,"21,70",84,"20,40","61,76471","70,4000"
2024,AM,"44,92","81,1721","54,68",59,"33,18",86,"19,17","40,32258","6,3000"
2024,AP,"54,74","89,5615","60,43",67,"49,22",69,"22,05",75,"7,4000"
2024,BA,"54,18","81,3765","57,36",67,"24,81",96,"17,85","66,18705","42,6000"
2024,CE,"64,34","90,3887","56,90",69,"38,65",89,"25,70","84,23913","68,7000"
2024,DF,"77,41","99,6448","71,87",67,"72,84",80,"33,17",100,"83,7000"
2024,ES,"69,64","92,3225","65,31",40,"50,75",91,"34,51","92,30769","80,0000"
2024,GO,"62,29","93,1090","65,78",65,"47,88",93,"22,44","79,26829","39,4000"
2024,MA,"52,36","76,7534","48,03",65,"22,24",95,"16,20","82,48848","31,3000"
2024,MG,"65,79","91,8450","62,16",63,"59,12",95,"28,00","68,34701","67,2000"
2024,MS,"59,51","88,5529","64,12",61,"48,93",92,"22,85","88,60759","15,1000"
2024,MT,"57,56","83,9843","66,53",59,"49,27",92,"24,52","76,59574","15,9000"
2024,PA,"50,52","77,8382","53,87",65,"26,14",94,"16,54","65,27778","25,9000"
2024,PB,"57,86","89,4186","54,94",68,"35,46",82,"22,67","52,9148","71,9000"
2024,PE,"61,44","91,4054","59,09",67,"26,33",95,"21,03","72,43243","73,1000"
2024,PI,"55,71","74,3193","51,60",66,"32,15",94,"21,68","88,83929","31,8000"
2024,PR,"71,88","92,2584","65,83",64,"64,25",94,"26,65","94,23559","73,7000"
2024,RJ,"72,46","98,7050","68,46",68,"51,80",85,"27,81","98,91304","76,8000"
2024,RN,"57,92","91,0864","57,07",68,"48,04",85,"28,13","37,12575","66,6000"
2024,RO,"55,60","76,4461","58,79",54,"44,73",91,"18,50","90,38462","15,9000"
2024,RR,"43,74","76,8407","54,56",61,"25,29",49,"16,95",60,"7,6000"
2024,RS,"69,84","92,3931","63,62",62,"65,30",93,"27,27","86,72032","69,2000"
2024,SC,"75,23","91,4000","68,22",67,"78,57",92,"26,09","99,66102","75,5000"
2024,SE,"63,77","91,9509","59,13",43,"36,89",93,"20,86","81,33333","82,1000"
2024,SP,"75,23","98,9343","72,61",70,"72,30",82,"24,71","95,34884","78,8000"
2024,TO,"51,18","82,5610","60,28",50,"34,42",92,"24,92","53,95683","23,8000"
2023,AC,"41,71","4,9804","68,14",57,"13,61",59,"15,11","81,82",
2023,AL,"42,58","60,6690","39,95",91,"0,75",78,"20,04","58,82",
2023,AM,"34,20","17,5167","55,13",64,"15,42",77,"15,15","37,1",
2023,AP,"58,67","57,4758","82,22",85,"55,18",38,"12,80","68,75",
2023,BA,"43,52","28,6433","55,94",90,"8,15",100,"14,43","65,95",
2023,CE,"59,06","69,4641","45,09",92,"29,90",84,"32,18","91,3",
2023,DF,"95,24","100,0000","97,68",90,"89,46",72,"100,00",100,
2023,ES,"76,39","76,0014","97,90",0,"51,70",92,"85,12","92,31",
2023,GO,"72,12","71,4160","96,59",83,"49,42",93,"38,19","83,33",
2023,MA,"25,59","5,2538","0,00",80,"0,00",98,"0,00","70,05",
2023,MG,"71,66","72,0267","85,64",78,"64,00",99,"55,65","65,53",
2023,MS,"66,71","50,4395","93,24",69,"49,11",91,"36,50","83,54",
2023,MT,"62,59","30,2345","95,88",65,"48,02",92,"41,48","76,6",
2023,PA,"36,28","8,0845","42,56",84,"4,34",96,"6,70","71,53",
2023,PB,"49,53","68,0777","32,28",92,"28,35",74,"25,40","65,92",
2023,PE,"56,37","73,0353","71,50",88,"8,21",99,"21,48","74,05",
2023,PI,"31,87","0,0000","19,94",83,"12,68",95,"21,87","60,71",
2023,PR,"78,58","75,9565","88,67",78,"74,94",95,"48,45","89,47",
2023,RJ,"84,42","97,4122","100,00",93,"58,87",80,"56,53",100,
2023,RN,"53,87","67,7009","47,09",91,"49,32",79,"35,17","46,11",
2023,RO,"51,43","2,8783","85,68",44,"51,24",87,"24,75","69,23",
2023,RR,"27,92","1,5394","61,57",69,"5,33",0,"1,08","53,33",
2023,RS,"80,00","75,9532","82,36",73,"84,15",95,"61,27","87,12",
2023,SC,"87,35","77,4577","95,97",87,"100,00",93,"49,36","98,64",
2023,SE,"54,85","75,9432","58,70",18,"26,72",94,"23,03",80,
2023,SP,"87,29","97,9717","98,56",100,"89,65",75,"40,80","95,35",
2023,TO,"47,32","28,7611","72,33",33,"16,43",91,"58,50","52,52",
2022,AC,"41,62","5,9835","60,58",61,"23,92",45,"13,82","81,82",
2022,AL,"44,15","61,0990","41,96",90,"5,31",78,"22,85","58,82",
2022,AM,"32,89","17,8358","55,70",63,"18,45",64,"5,74","37,1",
2022,AP,"53,11","58,0013","74,54",85,"41,68",10,"13,31","68,75",
2022,BA,"43,87","27,8585","55,94",89,"14,88",100,"8,84","65,95",
2022,CE,"59,74","70,1360","45,30",89,"40,68",84,"21,96","91,3",
2022,DF,"95,60","100,0000","99,00",90,"95,61",54,"100,00",100,
2022,ES,"71,97","75,7922","87,25",0,"57,32",88,"60,53","92,31",
2022,GO,"69,55","71,0974","89,21",84,"47,53",87,"34,88","83,33",
2022,MA,"25,28","2,9585","0,00",85,"0,00",95,"0,00","70,05",
2022,MG,"69,43","72,1707","77,28",80,"69,98",99,"41,10","65,53",
2022,MS,"64,63","49,9392","82,17",70,"51,87",86,"35,09","83,54",
2022,MT,"61,12","29,7937","87,79",69,"51,60",89,"36,92","76,6",
2022,PA,"36,25","9,2227","41,89",84,"3,32",92,"9,15","71,53",
2022,PB,"49,74","68,2330","30,36",87,"34,01",66,"27,23","65,92",
2022,PE,"55,06","71,7530","61,84",89,"10,48",99,"23,34","74,05",
2022,PI,"35,97","-0,0000","33,59",83,"17,87",94,"26,35","60,71",
2022,PR,"78,26","75,4659","79,79",74,"83,45",92,"50,33","89,47",
2022,RJ,"86,29","97,6064","99,11",92,"69,68",72,"59,86",100,
2022,RN,"55,03","67,3755","48,59",90,"56,57",72,"35,51","46,11",
2022,RO,"49,24","1,1185","80,22",54,"46,77",78,"24,44","69,23",
2022,RR,"31,76","2,4763","63,06",66,"22,66",0,"3,39","53,33",
2022,RS,"80,17","76,2427","76,75",73,"90,61",92,"62,31","87,12",
2022,SC,"86,02","77,8615","91,67",85,"98,60",91,"48,95","98,64",
2022,SE,"55,90","75,8936","62,49",29,"34,26",96,"8,46",80,
2022,SP,"88,62","97,9633","100,00",100,"100,00",65,"38,53","95,35",
2022,TO,"46,17","28,6998","68,58",41,"13,84",84,"58,53","52,52",
2021,AC,"33,41","15,0147","21,41",56,"18,58",36,"10,68","81,82",
2021,AL,"49,01","53,3908","24,98",100,"5,08",85,"28,63","97,06",
2021,AM,"30,94","26,1674","29,79",73,"18,25",55,"4,75","45,16",
2021,AP,"39,14","61,2046","21,65",91,"32,42",15,"6,80","56,25",
2021,BA,"45,34","19,8310","39,57",100,"18,44",100,"9,25","88,73",
2021,CE,"58,91","56,8688","45,05",96,"37,02",90,"25,44","95,65",
2021,DF,"94,06","100,0000","98,56",92,"86,78",56,"100,00",100,
2021,ES,"64,43","72,3285","63,06",0,"49,66",89,"64,92","84,62",
2021,GO,"63,37","71,7056","69,40",87,"42,18",88,"39,08","71,95",
2021,MA,"26,88","0,9609","0,00",95,"0,00",91,"0,00","77,88",
2021,MG,"65,79","61,1771","62,62",85,"58,26",99,"44,94","77,61",
2021,MS,"61,09","54,9649","58,49",63,"43,21",82,"42,33","91,14",
2021,MT,"63,62","35,2728","76,83",60,"45,71",95,"46,50","95,04",
2021,PA,"32,13","3,6909","19,56",93,"3,97",92,"8,09","74,31",
2021,PB,"53,95","59,1254","46,81",91,"31,78",73,"36,36","71,75",
2021,PE,"54,69","66,7338","51,76",96,"9,70",100,"27,01","82,16",
2021,PI,"32,13","0,0000","24,09",94,"19,17",94,"37,29","38,84",
2021,PR,"76,20","68,1535","65,51",68,"74,72",93,"63,70",100,
2021,RJ,"82,97","95,7673","85,26",96,"62,16",73,"65,51",100,
2021,RN,"56,46","62,5125","40,47",90,"47,19",77,"39,43","70,06",
2021,RO,"43,02","9,9891","40,31",57,"35,37",71,"14,70","86,54",
2021,RR,"33,94","12,3725","24,86",51,"27,24",0,"11,74","86,67",
2021,RS,"72,52","69,2590","51,83",69,"78,54",94,"60,87","91,35",
2021,SC,"84,72","65,3221","88,07",77,"100,00",91,"60,01",100,
2021,SE,"52,61","70,5142","41,60",31,"31,40",98,"10,83",88,
2021,SP,"86,70","96,5104","100,00",97,"87,12",66,"45,18","95,66",
2021,TO,"41,59","33,6849","39,84",52,"7,11",77,"46,10","66,19",
